period,y_hat,lower_90,upper_90
2026-01-01,66967.7421875,63287.76549479167,71262.89127604167
2026-01-02,65698.7421875,62018.76549479167,69993.89127604167
2026-01-03,61048.4375,57368.46080729167,65343.586588541664
2026-01-04,59986.8515625,56306.87486979167,64282.000651041664
2026-01-05,57035.84765625,53355.87096354167,61330.996744791664
2026-01-06,53612.51171875,49932.53502604167,57907.660807291664
2026-01-07,54282.5703125,50602.59361979167,58577.719401041664
2026-01-08,54459.03125,50779.05455729167,58754.180338541664
2026-01-09,54507.83203125,50827.85533854167,58802.981119791664
2026-01-10,54289.546875,50609.57018229167,58584.695963541664
2026-01-11,54039.6484375,50359.67174479167,58334.797526041664
2026-01-12,54342.453125,50662.47643229167,58637.602213541664
2026-01-13,53917.88671875,50237.91002604167,58213.035807291664
2026-01-14,54281.24609375,50601.26940104167,58576.395182291664
2026-01-15,54136.4375,50456.46080729167,58431.586588541664
2026-01-16,54401.44921875,50721.47252604167,58696.598307291664
2026-01-17,54196.453125,50516.47643229167,58491.602213541664
2026-01-18,54423.55859375,50743.58190104167,58718.707682291664
2026-01-19,54532.7109375,50852.73424479167,58827.860026041664
2026-01-20,53596.53125,49916.55455729167,57891.680338541664
2026-01-21,54064.140625,50384.16393229167,58359.289713541664
2026-01-22,54123.546875,50443.57018229167,58418.695963541664
2026-01-23,54269.44921875,50589.47252604167,58564.598307291664
2026-01-24,54066.68359375,50386.70690104167,58361.832682291664
2026-01-25,54270.06640625,50590.08971354167,58565.215494791664
2026-01-26,54773.953125,51093.97643229167,59069.102213541664
2026-01-27,53870.3515625,50190.37486979167,58165.500651041664
2026-01-28,54164.5625,50484.58580729167,58459.711588541664
2026-01-29,54503.44140625,50823.46471354167,58798.590494791664
2026-01-30,54569.84375,50889.86705729167,58864.992838541664
2026-01-31,54445.5234375,50765.54674479167,58740.672526041664
2026-02-01,55426.98046875,51747.00377604167,59722.129557291664
2026-02-02,56971.01953125,53291.04283854167,61266.168619791664
2026-02-03,56980.61328125,53300.63658854167,61275.762369791664
2026-02-04,57080.79296875,53400.81627604167,61375.942057291664
2026-02-05,56897.4609375,53217.48424479167,61192.610026041664
2026-02-06,57353.24609375,53673.26940104167,61648.395182291664
2026-02-07,56719.5078125,53039.53111979167,61014.656901041664
2026-02-08,56066.83203125,52386.85533854167,60361.981119791664
2026-02-09,56345.8125,52665.83580729167,60640.961588541664
2026-02-10,55556.4921875,51876.51549479167,59851.641276041664
2026-02-11,55757.84375,52077.86705729167,60052.992838541664
2026-02-12,55946.18359375,52266.20690104167,60241.332682291664
2026-02-13,56117.1171875,52437.14049479167,60412.266276041664
2026-02-14,55178.8203125,51498.84361979167,59473.969401041664
2026-02-15,55516.44140625,51836.46471354167,59811.590494791664
2026-02-16,56312.53125,52632.55455729167,60607.680338541664
2026-02-17,56355.33984375,52675.36315104167,60650.488932291664
2026-02-18,56262.90234375,52582.92565104167,60558.051432291664
2026-02-19,55941.6796875,52261.70299479167,60236.828776041664
2026-02-20,56048.88671875,52368.91002604167,60344.035807291664
2026-02-21,55747.1953125,52067.21861979167,60042.344401041664
2026-02-22,55917.14453125,52237.16783854167,60212.293619791664
2026-02-23,56319.55859375,52639.58190104167,60614.707682291664
2026-02-24,55949.87890625,52269.90221354167,60245.027994791664
2026-02-25,55918.3828125,52238.40611979167,60213.531901041664
2026-02-26,55813.96484375,52133.98815104167,60109.113932291664
2026-02-27,56131.5625,52451.58580729167,60426.711588541664
2026-02-28,55560.7578125,51880.78111979167,59855.906901041664
2026-03-01,56272.25390625,52592.27721354167,60567.402994791664
2026-03-02,56525.5234375,52845.54674479167,60820.672526041664
2026-03-03,55945.28125,52265.30455729167,60240.430338541664
2026-03-04,56399.05078125,52719.07408854167,60694.199869791664
2026-03-05,56399.3984375,52719.42174479167,60694.547526041664
2026-03-06,56427.16796875,52747.19127604167,60722.317057291664
2026-03-07,55968.1171875,52288.14049479167,60263.266276041664
2026-03-08,55918.70703125,52238.73033854167,60213.856119791664
2026-03-09,56474.15625,52794.17955729167,60769.305338541664
2026-03-10,55940.578125,52260.60143229167,60235.727213541664
2026-03-11,56104.54296875,52424.56627604167,60399.692057291664
2026-03-12,56059.2734375,52379.29674479167,60354.422526041664
2026-03-13,56434.30078125,52754.32408854167,60729.449869791664
2026-03-14,55430.10546875,51750.12877604167,59725.254557291664
2026-03-15,56203.92578125,52523.94908854167,60499.074869791664
2026-03-16,56493.09375,52813.11705729167,60788.242838541664
2026-03-17,55936.82421875,52256.84752604167,60231.973307291664
2026-03-18,56073.25,52393.27330729167,60368.399088541664
2026-03-19,56110.703125,52430.72643229167,60405.852213541664
2026-03-20,56404.19921875,52724.22252604167,60699.348307291664
2026-03-21,55971.01953125,52291.04283854167,60266.168619791664
2026-03-22,55923.00390625,52243.02721354167,60218.152994791664
2026-03-23,56498.4140625,52818.43736979167,60793.563151041664
2026-03-24,55942.5234375,52262.54674479167,60237.672526041664
2026-03-25,56109.05078125,52429.07408854167,60404.199869791664
2026-03-26,56140.8046875,52460.82799479167,60435.953776041664
2026-03-27,56404.19921875,52724.22252604167,60699.348307291664
2026-03-28,55546.49609375,51866.51940104167,59841.645182291664
2026-03-29,55983.234375,52303.25768229167,60278.383463541664
2026-03-30,56553.44140625,52873.46471354167,60848.590494791664
2026-03-31,56041.515625,52361.53893229167,60336.664713541664
2026-04-01,56223.11328125,52543.13658854167,60518.262369791664
2026-04-02,56251.15625,52571.17955729167,60546.305338541664
2026-04-03,56513.72265625,52833.74596354167,60808.871744791664
2026-04-04,56085.09375,52405.11705729167,60380.242838541664
2026-04-05,56030.9453125,52350.96861979167,60326.094401041664
2026-04-06,56576.69140625,52896.71471354167,60871.840494791664
2026-04-07,56150.12890625,52470.15221354167,60445.277994791664
2026-04-08,56174.21875,52494.24205729167,60469.367838541664
2026-04-09,56207.58203125,52527.60533854167,60502.731119791664
2026-04-10,56513.72265625,52833.74596354167,60808.871744791664
2026-04-11,55660.5703125,51980.59361979167,59955.719401041664
2026-04-12,55998.53125,52318.55455729167,60293.680338541664
2026-04-13,56576.69140625,52896.71471354167,60871.840494791664
2026-04-14,56160.59375,52480.61705729167,60455.742838541664
2026-04-15,56090.81640625,52410.83971354167,60385.965494791664
2026-04-16,56130.3125,52450.33580729167,60425.461588541664
2026-04-17,56519.04296875,52839.06627604167,60814.192057291664
2026-04-18,56060.30078125,52380.32408854167,60355.449869791664
2026-04-19,56044.1484375,52364.17174479167,60339.297526041664
2026-04-20,56576.69140625,52896.71471354167,60871.840494791664
2026-04-21,56160.59375,52480.61705729167,60455.742838541664
